android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
net.youmi.android.br -> net.youmi.android.aq:
    boolean a(android.content.Context,java.lang.String,java.lang.String,android.graphics.Bitmap) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String,android.graphics.Bitmap,net.youmi.android.cz) -> a
    byte[] a(android.graphics.Bitmap) -> a
net.youmi.android.bs -> net.youmi.android.ar:
    java.lang.String[] a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.StringBuilder,int) -> a
    char a(java.lang.String) -> a
    java.lang.StringBuilder a(java.lang.String,int) -> a
    java.lang.String a(char) -> a
net.youmi.android.bt -> net.youmi.android.as:
    boolean a(android.content.Context) -> a
net.youmi.android.bu -> net.youmi.android.at:
    void a(android.content.Context,java.lang.String,int) -> a
    void a(android.content.Context,java.lang.String) -> a
    void b(android.content.Context,java.lang.String) -> b
net.youmi.android.bv -> net.youmi.android.au:
    net.youmi.android.AdView a -> a
    void run() -> run
net.youmi.android.bw -> net.youmi.android.av:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    long e -> e
    boolean a() -> a
    void b() -> b
    void c() -> c
    boolean a(net.youmi.android.AdView) -> a
net.youmi.android.bx -> net.youmi.android.aw:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
net.youmi.android.by -> net.youmi.android.ax:
    net.youmi.android.cc a -> a
    android.app.Activity b -> b
    net.youmi.android.cz c -> c
    void i() -> i
    void j() -> j
    void k() -> k
    void l() -> l
    void m() -> m
    void a(net.youmi.android.bx) -> a
    void a() -> a
    void b() -> b
    boolean c() -> c
    void d() -> d
    void b(net.youmi.android.bx) -> b
    void a(net.youmi.android.fr,net.youmi.android.bx) -> a
    void e() -> e
    void a(net.youmi.android.fr,java.io.File,java.lang.String) -> a
    void f() -> f
    void b(net.youmi.android.fr,java.io.File,java.lang.String) -> b
    void a(net.youmi.android.fr) -> a
    void g() -> g
    void h() -> h
    void a(int) -> a
net.youmi.android.bz -> net.youmi.android.ay:
    net.youmi.android.by a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
net.youmi.android.c -> net.youmi.android.az:
    net.youmi.android.AdActivity a -> a
    net.youmi.android.cz b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
net.youmi.android.ca -> net.youmi.android.ba:
    net.youmi.android.by a -> a
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
net.youmi.android.cb -> net.youmi.android.bb:
    net.youmi.android.by a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
net.youmi.android.cc -> net.youmi.android.bc:
    net.youmi.android.cd b -> b
    java.util.Stack c -> c
    net.youmi.android.bx d -> d
    java.util.Stack e -> e
    net.youmi.android.by a -> a
    net.youmi.android.bx a() -> a
    net.youmi.android.bx b() -> b
    net.youmi.android.bx c() -> c
    net.youmi.android.bx a(net.youmi.android.bx) -> a
    boolean d() -> d
    boolean e() -> e
    boolean f() -> f
net.youmi.android.cd -> net.youmi.android.bd:
    void a(net.youmi.android.cc) -> a
net.youmi.android.ce -> net.youmi.android.be:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    net.youmi.android.cf e -> e
    net.youmi.android.cf f -> f
    net.youmi.android.cf g -> g
    int h -> h
    int i -> i
    java.lang.String j -> j
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void a(int) -> a
    void b(int) -> b
    org.json.JSONObject a() -> a
net.youmi.android.cf -> net.youmi.android.bf:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
net.youmi.android.cg -> net.youmi.android.bg:
    int a -> a
    int b -> b
    boolean c -> c
    void a() -> a
    boolean b() -> b
    int c() -> c
net.youmi.android.ch -> net.youmi.android.bh:
    android.app.Notification c -> c
    android.app.PendingIntent a -> a
    java.lang.String d -> d
    java.lang.String e -> e
    long f -> f
    long g -> g
    net.youmi.android.cl h -> h
    android.content.Context b -> b
    java.io.File a(java.lang.String[]) -> a
    void a(java.io.File) -> a
    void a(java.lang.Integer[]) -> a
    void b(java.io.File) -> b
    void b(java.lang.String) -> b
    void a(int) -> a
    void a() -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
net.youmi.android.ci -> net.youmi.android.bi:
    android.content.Context a -> a
    net.youmi.android.cl a(java.lang.Void[]) -> a
    void a(net.youmi.android.cl) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.youmi.android.cj -> net.youmi.android.bj:
    net.youmi.android.ci a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.youmi.android.ck -> net.youmi.android.bk:
    net.youmi.android.ci a -> a
    net.youmi.android.cl b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
net.youmi.android.cl -> net.youmi.android.bl:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
net.youmi.android.cm -> net.youmi.android.bm:
    java.lang.Object[] a -> a
    java.lang.Object a(int,java.lang.Object) -> a
net.youmi.android.cn -> net.youmi.android.bn:
    java.lang.String a -> a
    long b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    android.content.Context g -> g
    int h -> h
    net.youmi.android.ce i -> i
    boolean a(android.content.Context,java.lang.String,long) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,net.youmi.android.ce) -> a
    net.youmi.android.fy a(java.lang.Void[]) -> a
    net.youmi.android.fy a(net.youmi.android.cn) -> a
    boolean b(net.youmi.android.cn) -> b
    boolean c(net.youmi.android.cn) -> c
    net.youmi.android.fy d(net.youmi.android.cn) -> d
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(java.io.File) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(net.youmi.android.fy) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.youmi.android.co -> net.youmi.android.bo:
    android.content.Context a -> a
    net.youmi.android.gc b -> b
    net.youmi.android.ey c -> c
    java.io.File d -> d
    boolean e -> e
    net.youmi.android.fa f -> f
    java.lang.String g -> g
    int h -> h
    int i -> i
    long j -> j
    int k -> k
    java.lang.Void a(java.lang.Void[]) -> a
    void b(java.lang.Void[]) -> b
    void a(java.lang.Void) -> a
    boolean a(int,java.io.File) -> a
    boolean a(java.io.File) -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    void a(int) -> a
    boolean a() -> a
    void a(java.lang.String,int,int) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
net.youmi.android.cp -> net.youmi.android.bp:
    net.youmi.android.cz a -> a
    java.lang.String b -> b
    net.youmi.android.cz a() -> a
    void a(net.youmi.android.cz) -> a
    void a(java.lang.String) -> a
    net.youmi.android.cz a(android.app.Activity,net.youmi.android.dm) -> a
    void a(net.youmi.android.cz,android.app.Activity,net.youmi.android.dm) -> a
    void a(android.content.Context,long) -> a
    void a(android.content.Context,net.youmi.android.cz,boolean) -> a
    void a(android.content.Context,net.youmi.android.cz) -> a
net.youmi.android.cq -> net.youmi.android.bq:
    net.youmi.android.cz a -> a
    android.app.Activity b -> b
    net.youmi.android.dm c -> c
    void run() -> run
net.youmi.android.cr -> net.youmi.android.br:
    android.content.Context a -> a
    long b -> b
    void run() -> run
net.youmi.android.cs -> net.youmi.android.bs:
    android.content.Context a -> a
    net.youmi.android.cz b -> b
    void run() -> run
net.youmi.android.ct -> net.youmi.android.bt:
    android.content.Context a -> a
    net.youmi.android.cz b -> b
    void run() -> run
net.youmi.android.cu -> net.youmi.android.bu:
    java.io.InputStream a -> a
    int[] b -> b
    int c -> c
    boolean d -> d
    int read() -> read
    void a() -> a
    void close() -> close
net.youmi.android.cv -> net.youmi.android.bv:
    java.lang.String a -> a
    char b -> b
net.youmi.android.cw -> net.youmi.android.bw:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    long d -> d
    android.content.Context e -> e
    int f -> f
    net.youmi.android.df g -> g
    java.lang.String h -> h
    java.lang.String a() -> a
    org.apache.http.params.HttpParams b() -> b
    org.apache.http.impl.client.DefaultHttpClient c() -> c
    int d() -> d
    java.lang.String e() -> e
    void a(long) -> a
    void f() -> f
    int g() -> g
    int h() -> h
    int a(android.content.Context,java.lang.String) -> a
net.youmi.android.cx -> net.youmi.android.bx:
    net.youmi.android.cw a -> a
    boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isRedirectRequested
    java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getLocationURI
net.youmi.android.cy -> net.youmi.android.by:
    net.youmi.android.cy a -> a
    net.youmi.android.cy b -> b
    net.youmi.android.cy c -> c
    net.youmi.android.cy d -> d
    int e -> e
    int f -> f
    int a() -> a
    int b() -> b
net.youmi.android.cz -> net.youmi.android.bz:
    long b -> b
    long c -> c
    long d -> d
    long e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    boolean j -> j
    boolean k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    boolean o -> o
    boolean p -> p
    boolean q -> q
    boolean r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    java.lang.String R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String W -> W
    java.lang.String[] X -> X
    android.graphics.Bitmap Y -> Y
    android.graphics.Bitmap Z -> Z
    android.graphics.Bitmap aa -> aa
    android.graphics.Bitmap ab -> ab
    net.youmi.android.bx ac -> ac
    net.youmi.android.bx ad -> ad
    net.youmi.android.ee ae -> ae
    net.youmi.android.ih af -> af
    java.lang.String a -> a
    net.youmi.android.cz a(android.content.Context,boolean,java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.ArrayList,boolean,boolean,java.lang.String,long,long,java.lang.String,int,boolean,boolean,java.lang.String,int,boolean,boolean,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String,java.lang.String,long,int,java.lang.String,java.lang.String) -> a
    int a() -> a
    int b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    android.graphics.Bitmap e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    net.youmi.android.bx i() -> i
    net.youmi.android.bx j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    net.youmi.android.ee m() -> m
    android.graphics.Bitmap n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
    boolean q() -> q
    void r() -> r
    boolean s() -> s
    boolean t() -> t
    boolean u() -> u
    void v() -> v
    void w() -> w
    boolean x() -> x
    boolean y() -> y
    boolean z() -> z
    java.lang.String A() -> A
    java.lang.String B() -> B
    int C() -> C
    void a(int) -> a
    int D() -> D
    boolean E() -> E
    java.lang.String[] F() -> F
    void a(net.youmi.android.bx) -> a
    boolean G() -> G
    java.lang.String H() -> H
    long I() -> I
    long J() -> J
    long K() -> K
    boolean L() -> L
    boolean M() -> M
    int N() -> N
    java.lang.String O() -> O
    java.lang.String P() -> P
    java.lang.String Q() -> Q
    android.graphics.Bitmap R() -> R
    void b(int) -> b
    int S() -> S
    boolean T() -> T
    java.lang.String U() -> U
    java.lang.String V() -> V
    java.lang.String W() -> W
    java.lang.String X() -> X
    int Y() -> Y
    long Z() -> Z
    int aa() -> aa
    void a(net.youmi.android.ih) -> a
    net.youmi.android.ih ab() -> ab
    void c(int) -> c
    int ac() -> ac
    void d(int) -> d
    int ad() -> ad
    void e(int) -> e
    int ae() -> ae
net.youmi.android.d -> net.youmi.android.ca:
    void a() -> a
    android.view.View b() -> b
net.youmi.android.da -> net.youmi.android.cb:
    boolean a(int) -> a
net.youmi.android.db -> net.youmi.android.cc:
    boolean a(int) -> a
net.youmi.android.dc -> net.youmi.android.cd:
    int a -> a
    int b -> b
    float c -> c
    float d -> d
    float e -> e
    java.lang.String f -> f
    float g -> g
    float h -> h
    float i -> i
    float j -> j
    float k -> k
    float l -> l
    float m -> m
    float n -> n
    android.graphics.Rect o -> o
    float p -> p
    float q -> q
    android.graphics.RectF r -> r
    android.graphics.RectF s -> s
    android.graphics.RectF t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    float C -> C
    float D -> D
    android.graphics.Path E -> E
    android.graphics.Path F -> F
    android.graphics.Path G -> G
    android.graphics.Path H -> H
    android.graphics.Paint I -> I
    android.graphics.Paint J -> J
    android.graphics.Shader K -> K
    android.graphics.Shader L -> L
    int M -> M
    int N -> N
    net.youmi.android.dm O -> O
    int a() -> a
    void b() -> b
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
net.youmi.android.dd -> net.youmi.android.ce:
    java.lang.String a -> a
